workerId,Session,Study,treatmentId,race,age,gender,political,duration,starTime,submitTime
5d485ae88e0dc50016999a45,SESSION_ID:64f8d13bc28ef2003303254d,STUDY_ID:64f8ce337b289a6b18812bba,1,White,83,Male,Democrat,duration:45958,startTime:Wed Sep 06 2023 14:27:26 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 14:28:12 GMT-0500 (Central Daylight Time)}
6101ef1676d38820d1002ef5,SESSION_ID:64f8e4bf513660da02a396a3,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,26,Female,Democrat,duration:24588,startTime:Wed Sep 06 2023 16:46:54 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:47:19 GMT-0400 (Eastern Daylight Time)}
60fcd5602ff7c8f0866ecd0c,SESSION_ID:64f8da91bfc537a0c8d66b84,STUDY_ID:64f8ce337b289a6b18812bbb,1,White,22,Female,Independent,duration:18900,startTime:Wed Sep 06 2023 16:03:07 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:03:26 GMT-0400 (Eastern Daylight Time)}
62a0e45a42fe6bdc52816cba,SESSION_ID:64f8e45900c076ace0aa1951,STUDY_ID:64f8ce337b289a6b18812bba,2,White,43,Male,Independent,duration:18981,startTime:Wed Sep 06 2023 15:49:35 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 15:49:54 GMT-0500 (Central Daylight Time)}
5974561734b844000168d1e0,SESSION_ID:64f9d70c0eeff7274c3b34db,STUDY_ID:64f9ca79054670dbff57b69b,1,Black,48,Female,Democrat,duration:24295,startTime:Thu Sep 07 2023 09:59:41 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 10:00:05 GMT-0400 (Eastern Daylight Time)}
646bbb2b727f660f5ec8f1c9,SESSION_ID:64f8e2913133be442a939a31,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,51,Female,Independent,duration:30513,startTime:Wed Sep 06 2023 13:36:10 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 13:36:40 GMT-0700 (Pacific Daylight Time)}
62f5991b40e76fbc1bae0ce2,SESSION_ID:64f8850d67ad0a3e138a2fa8,STUDY_ID:64f87d77f1db16f3b98108c2,2,Asian,21,Male,Democrat,duration:16585,startTime:Wed Sep 06 2023 06:57:36 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 06:57:53 GMT-0700 (Pacific Daylight Time)}
6105e4e2b57f170990f20593,SESSION_ID:64fa30d46678ac30bcb85574,STUDY_ID:64fa1e7d676feb23d42ed75d,1,Hispanic,21,Female,Independent,duration:23425,startTime:Thu Sep 07 2023 13:24:26 GMT-0700 (Mountain Standard Time),submitTime:Thu Sep 07 2023 13:24:49 GMT-0700 (Mountain Standard Time)}
5cfc38f7ee119e001803dd01,SESSION_ID:64f8e5ba19b5ef827f5ac7c5,STUDY_ID:64f8ce337b289a6b18812bba,1,White,28,Male,Republican,duration:15022,startTime:Wed Sep 06 2023 16:49:43 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:49:58 GMT-0400 (Eastern Daylight Time)}
5dd733664524e76dc4537fe2,SESSION_ID:64f8e7f41613460b1de85603,STUDY_ID:64f8ce337b289a6b18812bbb,3,White,36,Female,Democrat,duration:28771,startTime:Wed Sep 06 2023 15:59:53 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 16:00:22 GMT-0500 (Central Daylight Time)}
